Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.07135773,,,,,,,,,,96.71977997,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,4.987460136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.61206055,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.19448853,,,,,,,,,,,,,53.4072113,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.25227356,,,,,,,94.68180847,,,95.69148254,96.13607025,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,
Arab World,,,,,,,,,,,,,,,,,,,31.01895,31.57827,32.19625,32.85947,33.67137,34.13457,35.12616,36.00738,37.03605,37.81384,38.87402,39.90322,40.99125,42.16432,43.30986,43.58525,44.71131,45.78087,47.67156,48.52052,49.938,51.27002,52.76005,53.85793,55.26776,57.63776,58.95416,52.39496,58.70964,59.13446,60.5038,58.9337,60.22807,62.32558,63.69985,64.176,64.81879,65.35713,65.95265,
United Arab Emirates,,,,,,,,,,,,,,,,38.1248703,,,,,,,,,,68.66127777,,,,,,,,,,,,,,,,,,,,91.4747467,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,,,,,93.58088684,,,,,,,,,,,96.04135895,,,,,,,,,,97.19341278,,,,,,,,,,,,,,98.12999725,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.15013885,,,,,,,,,,,,99.16107178,,,,,,,,,,99.69035339,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.41999817,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.1747818,,,,,,,,99.39788055,,99.68215179,99.69262695,99.70496368,99.70285797,99.71681976,99.7196579,99.7171402,99.71955109,
Burundi,,,,,,,,,,,,,,,,,,,,11.9835701,,,,,,,,,,,27.52930069,,,,,,,,,,52.23775864,,,,,,,,43.15718842,,,,,,54.66302872,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,9.539079666,,,,,,,,,,,,,16.56524086,,,,,,,,,,23.30014038,,,,18.44290924,,,,,,22.0938797,,,,,
Burkina Faso,,,,,,,,,,,,,,,,3.182770014,,,,,,,,,,,,,,,,8.225429535,,,,,8.057979584,,,,,,,15.18877029,,16.62224007,16.29113007,21.57957077,,,,,,,26.22024918,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,17.9716301,,,,,,,,,,25.83897972,,,,,,,,,,40.823349,,,,,,43.74084854,,,,46.74320984,,,,,69.89720917,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.70648956,,,,,,,,,,97.98390198,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,58.59109116,,,,,,,,,,76.93231964,,,,,,,,,,83.55741882,,,,,,,,,91.61257935,,,,,,,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9593277,,,,,,,,,94.35993958,,,,,,,,,,,96.80371094,,94.91049194,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.6282196,,,,,,,,,,99.41972351,,,,,,,,,,99.49398804,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.32839203,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,,,,,,,,,,,,,,,,,51.37464905,,,,,,,,,,,,,,,,72.31321716,,,,,,,,,80.6543808,,,,,,85.98593903,86.83174896,86.82145691,,88.0802002,91.87326813,,,88.58286285,,
Brazil,,,,,,,,,,,,,,,,,,,,,72.85314941,,,,,,,,,,,,,,,,,,,,86.50005341,,,,88.80612946,,89.85559082,90.22801208,90.21955109,90.41121674,90.68170166,91.63314819,91.62490082,91.76496124,92.06051636,,,
Barbados,,,,,,,,,,,99.2515564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,68.84182739,,,,,,,,,,82.46135712,,,,,,,,,,90.16155243,,,,,,,,,,94.65248108,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.68066025,,,,,,,48.0165596,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.29924011,,,,,,,,,,,,81.80795288,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,8.399580002,,,,,,,,,,,,,20.33687973,,,,,,,,,,,,35.29090118,,,,,,,,,,24.35548973,,,,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,97.04938,97.07842,97.10569,97.15069,97.18892,97.22309,97.27181,97.39297,97.49143,97.59431,97.67245,97.75027,97.81553,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,90.80011749,,,,,,,,,,94.03671265,,,,,,,,,,95.64093018,,,,,,98.6955719,98.4912796,,96.53070831,,96.16175079,,,,
China,,,,,,,,,,,,,,,,,,,,,,,51.1368103,,,,,,,,68.07208252,,,,,,,,,,86.5266037,,,,,,,,,,92.71122742,,,,,,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.43378067,,,,,,,,,,28.47666931,,38.61450958,,,,,,,,,,,,30.46171951,,36.78424835,,,
Cameroon,,,,,,,,,,,,,,,,,29.11613083,,,,,,,,,,,,,,,,,,,,,,,,58.7217598,,,,,,,63.02206039,,,64.79949951,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.06090164,,,,,,46.10425186,,,,,62.91864014,,,,66.49997711,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.87705994,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.14790344,,,91.31400299,,,,,,,,92.71463013,92.91124725,92.22059631,92.8456192,93.4353714,93.41513062,93.48679352,93.66712952,,,94.48465729,94.41581726,,
Comoros,,,,,,,,,,,,,,,,,,,,,40.31761932,,,,,,,,,,,,,,,,,,,,63.45901871,,,,,,,,,,,,42.63729095,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.99861908,,,,,,,,,,,,,,,,,,,,,,80.49622345,,,82.04222107,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,92.57713318,,,,,,,,,,,,,,,,95.08078766,,,,,,,,,,,97.50041199,,,,,,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.94199,88.99513,89.26807,89.50966,89.75164,89.99358,89.8081,90.49836,90.73527,90.94824,91.15308,91.36983,91.55682,91.73966,92.32842,92.52599,92.69078,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.79091644,,,,,,,,,,99.79988098,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.02147675,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.00177765,,,,,,,,,95.07965851,,,,,,,,,,98.1162262,,,,,,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,72.53607941,,,,,,,,,,,,,,,,,,,,,87.17709351,,,,,88.27716827,,,89.69730377,90.22557068,90.22416687,91.25051117,92.147789,92.32106018,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.83992004,,,,,,,,,,,,,,,60.07508087,,,,63.91878891,,67.54875183,,,,,,,,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,50.35375,50.57386,52.0046,53.53424,54.27177,56.42626,57.37455,59.30797,60.70821,62.04794,63.25169,64.76122,70.58862,71.57599,71.50912,73.19297,73.9048,74.5972,75.3425,76.08064,76.81331,84.89261,85.41986,85.89455,86.47574,86.93898,87.47122,88.02421,88.73942,89.23141,89.8197,91.38324,91.74336,92.21445,92.36172,92.24384,92.55235,92.67822,93.20382,93.36969,93.5664,
Early-demographic dividend,,,,,,,,,,,,,,,,37.15837,37.50685,38.22058,38.97362,39.67763,39.78491,40.9056,41.9368,42.72413,43.74433,44.53637,45.35852,46.33725,46.73191,47.5504,48.66498,49.37671,50.37921,51.17374,52.15899,53.14869,54.06229,54.87278,57.75888,58.56701,59.42136,60.07392,60.74673,61.79616,62.73356,61.55181,63.23373,63.99487,65.01609,66.13377,68.19773,68.11016,69.73566,70.3697,71.35424,71.95249,72.66565,
East Asia & Pacific,,,,,,,,,,,,,,,,,57.18199,57.30501,58.4676,59.7105,60.26603,62.05486,62.79792,64.39632,65.54254,66.64788,67.646,68.9246,73.98181,74.81887,74.78902,76.25258,76.85755,77.4434,78.07883,78.7219,79.3514,86.44493,86.90949,87.32658,87.8352,88.2418,88.70897,89.19516,89.82968,90.26026,90.77855,92.16631,92.48502,92.90348,93.03505,92.93043,93.20601,93.31953,93.78897,93.93781,94.11435,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,91.40444,92.28243,92.47022,92.62174,92.80457,93.01943,93.12289,93.3708,93.53148,93.71966,93.90243,94.08289,94.27049,94.54594,94.71989,95.24471,95.34541,95.36213,95.4684,95.59394,95.70462,95.88552,96.13496,96.089,96.23935,96.31326,97.13373,97.56464,97.93379,98.12746,98.19782,98.23736,98.27967,98.4013,
Europe & Central Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.11801,95.4031,95.4783,95.64146,95.74417,95.8563,95.96801,96.07785,96.22267,96.40525,96.53779,96.84307,96.94191,97.00127,97.10077,97.19226,97.29033,97.39579,97.49974,97.52808,97.59401,97.63706,97.98981,98.19816,98.43038,98.53956,98.59316,98.62377,98.6567,98.72943,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,80.40522766,,,,,,,,86.19332886,,,,,,,,,,,89.69709015,,,,,,81.68058777,,81.45120239,90.47010803,90.22081757,90.95168304,92.21807861,93.25386047,93.25662231,93.31452942,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,22.43800926,,,,,,,,,,31.39266968,,,,,,,,,,43.59531021,,,,,,,,,30.79796028,57.81190872,,,,63.51580811,,65.75666046,67.17986298,,,,
Euro area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.59552,96.6785,96.76738,96.85051,96.92639,97.00854,97.08805,97.22358,97.36109,97.48203,97.64145,97.75866,97.87134,97.98294,98.0553,98.1602,98.20073,98.18045,98.30716,98.30109,98.31783,98.27938,98.31902,98.4948,98.5532,98.61003,98.6427,98.67655,98.72308,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.22441864,,,,,,54.80107117,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,89.93692017,,,,,,,,,,95.0510025,,,,,,,,,,,,,96.23088074,96.92514801,,97.26032257,96.88684082,96.92597198,97.00450134,97.06556702,97.21804047,97.4405365,97.48735046,97.54712677,97.69535828,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.60147858,,,,,,,,,,,99.76006317,,,,,,,,,,,99.90947723,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.51498032,,,,,,,,,,22.79999924,17.97719955,,28.9216404,,,,,,,,,,
European Union,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.09228,97.16578,97.24331,97.31157,,97.44073,97.50603,97.62325,97.73967,97.84687,97.98336,98.0603,98.16005,98.25794,98.33067,98.41998,98.46919,98.46375,98.55456,98.55746,98.57918,98.60845,98.63986,98.76105,98.80419,98.84626,98.87213,98.89868,98.93313,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.20385,45.75864,45.91123,46.38603,46.7991,47.30694,47.52785,48.58408,49.33972,49.94466,50.83748,51.70044,52.38412,53.58184,54.30105,54.59793,55.04552,55.51885,55.80438,53.83524,54.06811,53.81269,51.95911,52.42944,51.87321,52.35852,52.18612,53.17359,53.71909,54.28537,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.3263092,,,,,,,,,,,,,,,,,,,79.87896729,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.55284882,,,,,,,,,,,,99.51457977,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.79196167,,,,,,,,,,65.29469299,,,,,,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.743069649,,,,,,,18.23867989,,,,,,,12.19194984,,,,21.96228027,,,
"Gambia, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.06155014,,,,,,,,,,,,,33.57535172,,,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,8.588259697,,,,,,,,,,,,,,,,,,,,,27.49420929,,,,,,,,,,,,,,30.76851082,,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.6230011,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,85.31999207,,,,,,,,,,89.353302,,,,,,,,,,94.2394104,,,,90.76541138,,91.81246948,,91.84761047,,96.22849274,,,,,,
Grenada,,,,,,,,,,,97.58978271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.29265976,,,,,,,,63.34138107,,,,,,,,,,72.42803955,72.12758636,76.37065887,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.25198364,,,,,85.03460693,,,
High income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.22360229,,,,,,83.45276642,,,84.72502899,84.93026733,85.05148315,85.284729,87.02599335,87.89369965,88.93486023,
Heavily indebted poor countries (HIPC),,,,,,,,,,,,,,,,,,,,,,,,,,,32.33073,33.02591,33.63636,34.15203,34.86124,35.16112,35.45537,35.92822,36.65427,36.84132,37.53349,38.52782,39.19389,40.0303,41.14742,41.9906,41.79958,42.68627,44.35773,43.89983,42.87478,44.55368,43.95638,44.74745,45.73273,48.23862,49.57801,50.09255,51.25065,51.93003,53.15018,
