Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8172226,,,,,,,,,,97.08390045,,,,,,,,,,98.66590881,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,32.52495956,,,,,,,,,,,,,,,,,,,,,54.86146927,,,44.59944916,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,98.45413208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBRD only,,,,,,,,,,,,,,,,51.9367,52.04905,52.31989,53.17976,54.01225,54.55824,55.61792,56.38449,57.50554,58.50991,59.38707,60.27546,61.22675,64.06234,64.80336,65.29617,66.33474,67.03153,67.64397,68.26594,68.92215,69.60568,73.76385,75.31905,75.82277,76.39204,76.84305,77.39756,78.17765,78.80786,78.26168,79.18349,80.25233,80.75262,81.33522,82.42833,82.97425,83.34165,83.63086,84.15142,84.54992,84.92368,
IDA & IBRD total,,,,,,,,,,,,,,,,49.17452,49.30097,49.58101,50.34363,51.11149,51.59801,52.53345,53.23904,54.22536,55.125,55.9204,56.68471,57.56387,59.99161,60.69063,61.2136,62.16444,62.77175,63.3458,63.98638,64.61631,65.29281,68.76481,70.23993,70.77421,71.09238,71.57026,72.05915,72.76506,73.46372,72.99325,73.75835,74.52917,74.99099,75.55131,76.49386,76.80529,77.67719,77.91585,78.4771,78.82012,79.24789,
IDA total,,,,,,,,,,,,,,,,,,,,38.26367,38.51561,38.89718,39.34403,39.75816,40.22845,40.70717,40.97852,41.60805,42.35009,42.97926,43.66884,44.39061,44.76907,45.34132,46.23234,46.93915,47.71291,48.5702,49.92269,50.76969,50.27462,51.02353,51.41318,51.98662,53.11051,53.10534,53.46538,53.32948,53.87168,54.58783,55.24162,54.9809,57.89978,58.23639,59.21152,59.63926,60.51199,
IDA blend,,,,,,,,,,,,,,,,,46.58388,47.01082,47.44501,48.19082,48.24898,48.54178,49.08041,49.45314,49.84748,50.25308,50.18752,50.92238,51.64904,52.4376,53.11358,54.4656,54.7787,55.48728,56.26466,57.04558,57.90513,58.67501,59.80147,60.51466,57.5849,58.07652,58.74348,58.7688,59.56238,60.28724,61.85972,60.95996,61.00799,61.84921,62.38062,62.8115,63.5148,63.45454,64.51645,64.38183,65.01275,
Indonesia,,,,,,,,,,,,,,,,,,,,,57.69462967,,,,,,,,,,75.27011871,,,,,,,,,,,,,,86.79959106,,88.78697968,,89.10138702,89.67711639,,90.0687027,,,93.45089722,93.33570862,93.58692169,
IDA only,,,,,,,,,,,,,,,,,,,,,,,,33.52011,34.02934,34.54804,35.03233,35.59383,36.35008,36.88562,37.56588,37.90183,38.34742,38.85973,39.85078,40.53698,41.27344,42.20203,43.71215,44.65841,45.70196,46.6193,46.8456,47.77057,49.10968,48.66369,48.28874,48.63962,49.50209,50.16013,50.90832,50.25657,54.5324,55.12626,56.07033,56.85056,57.88454,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,25.67625046,,,,,,,,,,33.72953033,,,,,,,,,,47.84209824,,,,,50.82376099,,,,,59.27732086,,,,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,24.42308044,,,,,,,,,,41.03395081,,,,,56.15642166,,,,,66.06775665,,,,,,70.40000153,,,76.80264282,77.24002075,,77.69471741,,,,78.4162674,79.75583649,79.83934784,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.16950226,,,,,,,,,,,,,37.95524979,,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,88.67472076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,95.53666687,,,,,,,,,,,,,,,,,,,,98.0421524,,,,,,,,,,98.57956696,,,,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.87207794,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,52.11061096,,,,,,,,,,,,,,,,,,,,,,,,84.71392059,,87.0058136,,88.90331268,,,89.20774078,93.93345642,97.37200928,,,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.13877106,,,,,,,,,,99.28990173,,,,,,,,,,99.68428802,99.73899078,,,,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.89298248,,,,,,,66.86312103,,,,,,,74.00631714,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.13063049,,,,,,,,,,98.9812088,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.99250031,,,,,,64.05098724,,,,70.85820007,65.93125153,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,48.0152092,,,,,59.11050034,,,,,68.84937286,,,,,,,,,,74.14871979,,,,,,,,,,91.04250336,90.82862854,91.50348663,91.77864838,,92.68093872,,94.96524811,94.30116272,,94.470047,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,75.17845,75.18053,75.63205,76.17923,76.75065,77.27511,77.84266,78.27711,78.77948,79.28353,79.77812,80.26133,80.74372,81.02196,81.64909,82.19496,82.73102,83.35303,84.03199,84.72427,85.33699,85.97952,86.35912,86.67778,87.23436,87.60036,87.85363,87.94656,88.10839,88.97566,88.89363,89.45742,89.22068,89.73629,90.13154,90.30888,90.72948,91.31447,91.65895,91.75731,92.22832,92.5777,92.89112,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90235901,,,,,58.46070099,60.90251923,,,,63.22698975,,,,,,49.72307968,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.96778107,,88.08705902,,,,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,19.30278969,,,,,,,,,,,,,,,,,,,,,,,27.0349102,,,,,,,,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,42.31354904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,,,,,,,,,,,,,,,76.09154,76.08709,76.50843,77.02017,77.56758,78.07055,78.60963,79.03211,79.5218,79.99638,80.47054,80.93364,81.39595,81.67327,82.27019,82.82076,83.33963,83.93041,84.57803,85.23595,85.81984,86.43222,86.79605,87.10236,87.63406,87.98313,88.2275,88.3202,88.47937,89.30128,89.22839,89.7688,89.55278,90.11742,90.50016,90.66315,91.03081,91.56052,91.89651,91.97142,92.42865,92.76517,93.06703,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,29.33473,29.72377,30.18003,30.71129,31.24831,31.74363,32.3238,33.08659,33.67996,34.3838,34.73246,35.20467,35.75211,36.83255,37.71509,38.44124,39.38202,40.94927,41.94865,42.78921,43.80371,43.93268,44.87655,46.29713,46.3399,45.83937,46.09517,46.86139,47.87614,48.48305,47.68768,52.36386,52.97524,53.9116,54.68166,55.78418,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,33.64459,34.33822,35.00008,35.42972,36.10582,36.50451,36.82678,37.16626,37.87506,38.24931,38.79394,39.65762,40.12521,40.7503,41.40626,42.40275,41.79457,42.54267,44.12575,43.59945,43.31315,44.76757,43.78805,45.10535,45.47772,48.0812,49.42481,49.8719,50.92416,51.62578,52.815,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,82.02197266,,,,,,,,,,,,,,,,,,,,89.13575745,,,,,89.09134674,,89.07347107,,89.9586792,,,,,,,
Lower middle income,,,,,,,,,,,,,,,,38.3686,38.56048,39.13468,39.74498,40.42434,40.30433,41.30592,42.19894,42.77766,43.41446,44.05687,44.64209,45.60482,45.83775,46.63426,47.48337,48.23217,49.01935,49.7301,50.59844,51.43747,52.34516,53.13511,56.10293,56.92686,57.19214,57.84479,58.86121,59.71828,60.56145,59.21756,60.90748,61.14367,62.19253,62.95644,65.11897,65.12375,66.86439,67.47874,68.48568,69.03838,69.75456,
Low & middle income,,,,,,,,,,,,,,,,48.63857,48.77722,49.07162,49.85362,50.64089,51.1443,52.10359,52.82772,53.83603,54.75583,55.57055,56.35118,57.24837,59.70613,60.41611,60.93776,61.90083,62.51611,63.09752,63.74548,64.38267,65.06699,68.56548,70.05374,70.59408,70.91658,71.3996,71.89431,72.60745,73.31212,72.84083,73.6121,74.38224,74.84775,75.41496,76.36872,76.6877,77.56643,77.81056,78.37605,78.7228,79.15443,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.04644775,,,,,,,,,84.96395874,,,,,84.93489075,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,60.69074,60.69124,61.66271,62.69352,63.65499,64.61236,65.18344,66.55722,67.52321,68.47634,69.34102,70.25383,75.00287,75.75755,75.70726,77.10545,77.68412,78.25003,78.79362,79.34186,79.9315,86.77504,87.26265,87.68394,88.09215,88.47409,88.89383,89.40001,89.95209,90.39409,90.69235,92.09421,92.40833,92.82019,92.86651,93.53047,93.754,93.82494,94.06224,94.29306,94.50538,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.78159332,,,,,,,,,,,,99.64794159,,,,,,,,,,99.83323669,,,,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.188797,,,,,,,,,,,99.70973206,,,,,,,,,,,99.90792084,,,,,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,86.21588135,,,,,,,,,,,,,,,,,,,,87.77497101,,,,,90.72358704,,,,,93.73191071,,,,,95.03256989,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,17.51486969,,,,,,,,,,,,28.72542,,,,,,,,,,39.61956024,,,,42.58784866,43.92108154,,57.63999176,59.13063812,,,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4444809,,,,,,,,,,,95.49230194,,,,,,,,,,,,98.92424774,,,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.27857208,,,,,,,,,61.64141083,,,68.28330231,,,,,
Maldives,,,,,,,,,,,,,,,,,,82.17816162,,,,,,,,92.35900879,,,,,96.14601135,,,,,96.44297791,,,,,,,,,,,98.42984772,,,,,,,,98.69167328,,,
Middle East & North Africa,,,,,,,,,,,,,,28.35125,28.85908,29.40482,30.17992,30.57394,31.29654,32.07718,32.9006,33.74699,34.71348,35.78707,36.93264,37.98814,39.28273,40.18607,41.44273,42.68441,45.48371,46.95148,48.13975,48.68968,49.99348,51.85738,53.70895,54.69597,56.1491,57.5111,58.83347,60.12303,60.62524,63.81289,65.08784,59.35158,65.90191,66.47235,67.28407,67.49822,68.6362,69.41557,69.92336,70.53463,71.02756,72.05871,72.59493,
Mexico,,,,,,,,,,,,,,,,,,,,,79.89099884,,,,,,,,,,84.95590973,,,,,,,,,,88.68203735,,88.72863007,,89.63101959,90.21041107,89.8345108,91.35555267,91.45361328,92.11624908,91.85341644,92.33827972,93.17923737,92.90393829,93.59133911,93.48549652,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.20298004,,,,,,
Middle income,,,,,,,,,,,,,,,,50.04313,50.17427,50.47216,51.28922,52.11051,52.62165,53.60915,54.34614,55.38896,56.32708,57.15391,57.95047,58.86362,61.45282,62.18992,62.69855,63.71229,64.35988,64.97127,65.6293,66.30218,67.00517,70.71172,72.29255,72.84361,73.15744,73.61655,74.21225,74.94067,75.59703,75.15302,76.03325,76.7763,77.39076,77.93128,78.97214,79.13664,80.01646,80.28632,80.85309,81.21275,81.61848,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.92801666,,,,,,,,94.05606842,,,,,,,,,,,,,,,
Mali,,,,,,,,,,,,,,,,,5.735280037,,,,,,,,,,,,,,,,,,,,,,11.89342976,,,,,15.89999962,,,18.19091034,,,,20.28792953,24.63678932,,,,22.19581032,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,87.28613281,,,,,,,,,,89.24263763,,,,,,,,,,93.50424957,,,,,,94.79003906,,,,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,71.630867,,,,,,,,,,,,,,,,,86.41517639,,,,,,,,,,,,,,,,71.84699249,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,24.74858,25.25035,25.76646,26.32668,27.14519,27.54314,28.30559,29.11136,29.99388,30.89171,31.8618,33.0165,34.21685,35.34168,36.73041,37.68713,38.93794,40.18002,43.13912,44.63309,45.80018,46.36602,47.69199,49.64693,51.5714,52.53989,53.98658,55.37363,56.68733,58.03631,58.41771,61.76956,63.02294,56.54702,63.73445,64.23497,64.97183,65.08831,66.22887,66.4356,66.92492,67.47927,67.98762,69.13416,69.68806,
Montenegro,,,,,,,,,,,,,,,,,,,,,,83.23545837,,,,,,,,,,97.77604675,,,,,,,,,,,,96.31887054,,,,,,,,97.50051117,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.52880096,,,,,,,,,,98.33663177,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,12.09652996,,,,,,,,,,,,,,,,,24.96419907,,,,,,33.19395828,,,,,,36.45227814,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4173584,,,,,,,35.34843063,,,,,,,,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.66088867,,,,,,,,,,80.50003052,,,,,,,,,,,86.65807343,88.97934723,89.05094147,90.28331757,90.65402222,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5230217,,,,,,,,,,,53.9971199,,,,,,,,,,,,51.25196838,,,,55.13098907,55.20410919,,
Malaysia,,,,,,,,,,,,,,,,,,,,,61.24850082,,,,,,,,,,,77.28308868,,,,,,,,,85.35421753,,,,,,,,,,90.74768066,,,,,,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.98660278,,,,,,,,,,83.54032135,,,,,,78.35098267,,,,87.95105743,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.399350166,,,,15.08413982,,,,,,,8.939740181,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.72919846,,,,,,,,,,,,43.32204819,,,,,41.38676071,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.60166168,,,,77.91603851,,,,,,,,,,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,9.153120041,,,,,,,,,,17.38179016,,,,,,,,,,34.88676071,,,,,,,,,,48.83758926,,,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.53170776,,,,,80.87226105,,81.80323029,,,,88.92669678,86.03720856,,
